cdiscip;cprest;dprest
43;89.24;UROFLUSSOMETRIA -
43;89.25;PROFILO PRESSORIO URETRALE -
43;89.7;VISITA GENERALE                    
43;96.49;INSTILLAZIONE GENITOURINARIA - Inst
43;98.19;RIMOZIONE DI CORPO ESTRANEO INTRALU
43;98.24;RIMOZIONE DI CORPO ESTRANEO DA SCRO
43;99.94;MASSAGGIO PROSTATICO -
43;99.95;STIRAMENTO DEL PREPUZIO -
43;57.39.1;CROMOCISTOSCOPIA -
43;57.39.2;ESAME URODINAMICO INVASIVO -
43;57.49.1;RESEZIONE TRANSURETRALE DI LESIONE 
43;58.60.1;DILATAZIONE URETRALE - Dilatazione 
43;58.60.2;DILATAZIONI URETRALI PROGRESSIVE - 
43;58.60.3;RIMOZIONE [ENDOSCOPICA] DI CALCOLO 
43;60.11.1;BIOPSIA TRANSPERINEALE [PERCUTANEA]
43;62.11.1;Agoaspirazione testicolare (TESA)
43;64.19.1;BALANOSCOPIA -
43;64.92.1;FRENULOTOMIA -
43;88.74.5;ECO(COLOR)DOPPLER  DELLE ARTERIE RE
43;88.75.2;ECO(COLOR)DOPPLER DELL ADDOME INFER
43;88.79.8;ECOGRAFIA TRANSRETTALE
43;93.08.4;ELETTROMIOGRAFIA DI MUSCOLI SPECIAL
43;98.51.1;LITOTRIPSIA EXTRACORPOREA DEL RENE
43;98.51.2;LITOTRIPSIA EXTRACORPOREA DEL RENE
43;98.51.3;LITOTRIPSIA EXTRACORPOREA DEL RENE
43;99.29.3;INFILTRAZIONE PERINEALE -
43;99.29.4;INFILTRAZIONE MEDICAMENTOSA DEL PEN
43;99.29.5;INIEZIONE ENDOCAVERNOSA DI FARMACI 
43;99.29.8;INIEZIONE INTRA O PERIURETRALE -
52;64.2;ASPORTAZIONE O DEMOLIZIONE DI LESIO
52;86.11;BIOPSIA DELLA CUTE E DEL TESSUTO SO
52;86.24;CHEMIOCHIRURGIA DELLA CUTE - Peelin
52;86.25;DERMOABRASIONE - Quella con laser (
52;89.01;ANAMNESI E VALUTAZIONE DEFINITE BRE
52;89.7;VISITA GENERALE                    
52;99.82;TERAPIA A LUCE ULTRAVIOLETTA   Atti
52;64.19.2;RICERCA DEL TREPONEMA AL PARABOLOID
52;70.33.1;ASPORTAZIONE DI CONDILOMI VAGINALI 
52;71.30.1;ASPORTAZIONE CONDILOMI VULVARI E  P
52;71.90.1;ALTRI INTERVENTI SULL  APPARATO GEN
52;86.19.1;ELASTOMETRIA -
52;86.19.2;SEBOMETRIA -
52;86.19.3;CORNEOMETRIA -
52;86.19.4;MISURA DELLA PERDITA TRANSEPIDERMIC
52;86.30.0;ASPORTAZIONE O DEMOLIZIONE LOCALE C
52;86.30.1;ASPORTAZIONE O DEMOLIZIONE LOCALE D
52;86.30.2;ASPORTAZIONE O DEMOLIZIONE LOCALE D
52;86.30.3;ASPORTAZIONE O DEMOLIZIONE LOCALE D
52;89.39.1;OSSERVAZIONE DERMATOLOGICA IN EPILU
52;89.39.2;OSSERVAZIONE DERMATOLOGICA IN EPIDI
52;89.39.3;VALUTAZIONE DELLA SOGLIA DI SENSIBI
52;91.90.1;ESAME ALLERGOLOGICO STRUMENTALE PER
52;91.90.2;INDAGINI FOTOBIOLOGICHE PER FOTODER
52;91.90.3;INDAGINI FOTOBIOLOGICHE PER FOTODER
52;91.90.4;SCREENING ALLERGOLOGICO PER INALANT
52;91.90.5;TEST EPICUTANEI A LETTURA RITARDATA
52;91.90.6;TEST PERCUTANEI E INTRACUTANEI A LE
56;81.92;INIEZIONE DI SOSTANZE TERAPEUTICHE 
56;89.01;ANAMNESI E VALUTAZIONE DEFINITE BRE
56;89.7;VISITA GENERALE                    
56;93.03;VALUTAZIONE PROTESICA
56;93.15;MOBILIZZAZIONE DELLA COLONNA VERTEB
56;93.4;ELETTROTERAPIA DISTRETTUALE DI MUSC
56;95.23;POTENZIALI EVOCATI VISIVI  (VEP)   
56;89.15.1;POTENZIALI EVOCATI ACUSTICI
56;89.15.2;POTENZIALI EVOCATI STIMOLO ED EVENT
56;89.15.3;POTENZIALI EVOCATI MOTORI  Arto sup
56;89.15.4;POTENZIALI EVOCATI SOMATO-SENSORIAL
56;89.44.2;TEST DEL CAMMINO -
56;89.65.5;MONITORAGGIO INCRUENTO DELLA SATURA
56;89.7.1;VALUTAZIONE CLINICA
56;93.01.5;VALUTAZIONE DELLE FUNZIONI CORTICAL
56;93.01.6;VALUTAZIONE DELLE FUNZIONI CORTICAL
56;93.01.7;COUNSELLING
56;93.01.8;COUNSELLING
56;93.01.9;COUNSELLING  LOGOPEDICO
56;93.04.3;VALUTAZIONE DEI DISTURBI MOTORI SEN
56;93.04.4;VALUTAZIONE DEI DISTURBI MOTORI -SE
56;93.05.6;VALUTAZIONE STRUMENTALE DEI DISTURB
56;93.05.7;VALUTAZIONE STRUMENTALE DEI DISTURB
56;93.05.8;VALUTAZIONE DEI DISTURBI COMUNICATI
56;93.05.9;VALUTAZIONE DEI DISTURBI COMUNICATI
56;93.08.1;ELETTROMIOGRAFIA SEMPLICE [EMG] - A
56;93.08.5;RISPOSTE RIFLESSE   H
56;93.08.6;STIMOLAZIONE RIPETITIVA   Stimolazi
56;93.09.1;VELOCITA  DI CONDUZIONE NERVOSA MOT
56;93.09.2;VELOCITA  DI CONDUZIONE NERVOSA SEN
56;93.11.6;RIEDUCAZIONE DEI DISTURBI MOTORI-SE
56;93.11.7;RIEDUCAZIONE  DEI DISTURBI MOTORI-S
56;93.11.8;RIEDUCAZIONE  STRUMENTALE DEI DISTU
56;93.11.9;RIEDUCAZIONE  IN GRUPPO (max 5 pazi
56;93.39.3;TRATTAMENTO MANUALE PER DRENAGGIO L
56;93.39.4;ELETTROTERAPIA ANTALGICA Diedinamic
56;93.39.5;ELETTROTERAPIA ANTALGICA  - Elettro
56;93.39.8;MAGNETOTERAPIA  Per seduta
56;93.39.9;ULTRASONOTERAPIA    Per seduta
56;93.56.4;BENDAGGIO ADESIVO ELASTICO
56;93.56.8;BENDAGGIO FUNZIONALE
56;93.72.3;RIEDUCAZIONE DEI DISTURBI COMUNICAT
56;93.72.4;RIEDUCAZIONE DEI DISTURBI  COMUNICA
56;93.72.5;RIEDUCAZIONE  COMUNICATIVA IN GRUPP
56;93.72.6;RIEDUCAZIONE COGNITIVA IN GRUPPO (m
56;93.89.4;RIEDUCAZIONE DELLE FUNZIONI CORTICA
56;93.89.5;RIEDUCAZIONE DELLE FUNZIONI CORTICA
56;99.29.7;MESOTERAPIA -
56;99.99.1;LASER TERAPIA ANTALGICA            
58;42.24;BIOPSIA [ENDOSCOPICA] DELL  ESOFAGO
58;45.13;ESOFAGOGASTRODUODENOSCOPIA [EGD]
58;45.17;POSIZIONAMENTO DI STOMIA ENDOSCOPIC
58;45.23;COLONSCOPIA CON ENDOSCOPIO FLESSIBI
58;45.24;SIGMOIDOSCOPIA CON ENDOSCOPIO FLESS
58;45.25;Biopsia [endoscopica] di retto
58;45.42;Polipectomia endoscopica intestino 
58;48.23;PROCTOSIGMOIDOSCOPIA CON ENDOSCOPIO
58;48.24;BIOPSIA [ENDOSCOPICA] DEL RETTO - B
58;48.35;Asportazione locale di lesione o te
58;49.21;ANOSCOPIA -
58;89.01;ANAMNESI E VALUTAZIONE DEFINITE BRE
58;89.32;MANOMETRIA ESOFAGEA -
58;89.7;VISITA GENERALE                    
58;98.02;RIMOZIONE DI CORPO ESTRANEO INTRALU
58;98.03;RIMOZIONE DI CORPO ESTRANEO INTRALU
58;98.05;RIMOZIONE DI CORPO ESTRANEO INTRALU
58;42.29.2;pH METRIA ESOFAGEA (24 ORE) -
58;42.33.1;Asportazione  di lesione o tessuto 
58;42.33.2;ASPORTAZIONE  DI LESIONE O TESSUTO 
58;43.41.1;Asportazione o demolizione locale d
58;43.41.2;Asportazione o demolizione locale d
58;44.19.2;BREATH TEST PER HELYCOBACTER PYLORI
58;45.13.1;ENDOSCOPIA CON MICROCAMERA
58;45.23.1;COLONSCOPIA - ILEOSCOPIA RETROGRADA
58;45.29.1;BREATH TEST PER DETERMINAZIONE TEMP
58;45.29.2;BREATH TEST PER DETERMINAZIONE DI C
58;45.29.3;BREATH TEST AL LATTOSIO -
58;45.29.4;MANOMETRIA DEL COLON -
58;45.43.1;ASPORTAZIONE O DEMOLIZIONE LOCALE D
58;48.29.1;MANOMETRIA ANO-RETTALE -
58;88.74.1;ECOGRAFIA DELL ADDOME  SUPERIORE In
58;88.76.1;ECOGRAFIA ADDOME COMPLETO
58;89.32.1;Manometria ad alta risoluzione
61;57.94;CATETERISMO VESCICALE
61;89.01;ANAMNESI E VALUTAZIONE DEFINITE BRE
61;89.03;ANAMNESI E VALUTAZIONE DEFINITE COM
61;89.7;VISITA GENERALE                    
61;92.13;SCINTIGRAFIA DELLE PARATIROIDI Con 
61;06.11.2;BIOPSIA [PERCUTANEA] [AGOBIOPSIA] D
61;88.71.4;DIAGNOSTICA ECOGRAFICA DEL CAPO E D
61;88.99.1;DENSITOMETRIA OSSEA CON TECNICA DI 
61;88.99.2;DENSITOMETRIA OSSEA CON TECNICA DI 
61;88.99.3;DENSITOMETRIA OSSEA CON TECNICA DI 
61;92.01.1;CAPTAZIONE TIROIDEA
61;92.01.2;SCINTIGRAFIA TIROIDEA CON CAPTAZION
61;92.01.3;SCINTIGRAFIA TIROIDEA
61;92.01.4;SCINTIGRAFIA TIROIDEA CON INDICATOR
61;92.01.5;SCINTIGRAFIA SEGMENTARIA CORPOREA P
61;92.02.1;SCINTIGRAFIA EPATICA (3 proiezioni)
61;92.02.2;SCINTIGRAFIA EPATICA PER RICERCA DI
61;92.02.3;SCINTIGRAFIA SEQUENZIALE EPATOBILIA
61;92.02.4;SCINTIGRAFIA EPATICA CON INDICATORI
61;92.02.5;TOMOSCINTIGRAFIA EPATICA In corso d
61;92.03.1;SCINTIGRAFIA RENALE In caso di cont
61;92.03.2;SCINTIGRAFIA RENALE CON ANGIOSCINTI
61;92.03.3;SCINTIGRAFIA SEQUENZIALE RENALE Stu
61;92.03.4;STUDIO DEL REFLUSSO VESCICO-URETRAL
61;92.03.5;TOMOSCINTIGRAFIA RENALE In corso di
61;92.03.6;MISURA DELLA CLEARANCE GLOMERULARE 
61;92.03.7;RICERCA DI REFLUSSO VESCICO-URETERA
61;92.04.1;SCINTIGRAFIA SEQUENZIALE DELLE GHIA
61;92.04.2;STUDIO DEL TRANSITO ESOFAGO-GASTRO-
61;92.04.3;STUDIO DEL REFLUSSO GASTRO-ESOFAGEO
61;92.04.4;VALUTAZIONE DELLE GASTROENTERORRAGI
61;92.04.5;STUDIO DELLA PERMEABILITA  INTESTIN
61;92.05.1;SCINTIGRAFIA MIOCARDICA DI PERFUSIO
61;92.05.2;SCINTIGRAFIA MIOCARDICA CON INDICAT
61;92.05.3;ANGIOCARDIOSCINTIGRAFIA DI PRIMO PA
61;92.05.4;
61;92.05.5;SCINTIGRAFIA SPLENICA
61;92.05.6;SCINTIGRAFIA DEL MIDOLLO OSSEO TOTA
61;92.05.7;SCINTIGRAFIA DEL MIOCARDIO
61;92.05.8;TOMOSCINTIGRAFIA (SPET) DEL MIOCARD
61;92.09.1;TOMOSCINTIGRAFIA MIOCARDICA (PET) D
61;92.09.2;TOMOSCINTIGRAFIA MIOCARDICA (SPET) 
61;92.09.3;TOMOSCINTIGRAFIA MIOCARDICA CON IND
61;92.09.4;DETERMINAZIONE DEL VOLUME PLASMATIC
61;92.09.5;STUDIO DI SOPRAVVIVENZA DEGLI ERITR
61;92.09.6;STUDIO COMPLETO DELLA FERROCINETICA
61;92.09.7;STUDIO DELLA CINETICA DELLE PIASTRI
61;92.09.8;TEST DI SHILLING
61;92.09.9;GSPECT
61;92.11.1;SCINTIGRAFIA CEREBRALE
61;92.11.2;SCINTIGRAFIA CEREBRALE CON ANGIOSCI
61;92.11.3;VALUTAZIONE DELLE DERIVAZIONI LIQUO
61;92.11.4;DETERMINAZIONE E LOCALIZZAZIONE PER
61;92.11.5;TOMOSCINTIGRAFIA  CEREBRALE (SPET)
61;92.11.6;TOMOSCINTIGRAFIA CEREBRALE (PET)   
61;92.11.7;TOMOSCINTIGRAFIA CEREBRALE (PET)   
61;92.14.1;SCINTIGRAFIA OSSEA O ARTICOLARE SEG
61;92.14.2;SCINTIGRAFIA OSSEA O ARTICOLARE SEG
61;92.14.3;TOMOSCINTIGRAFIA (SPET) SCHELETRICA
61;92.15.1;SCINTIGRAFIA POLMONARE PERFUSIONALE
61;92.15.2;SCINTIGRAFIA POLMONARE VENTILATORIA
61;92.15.3;STUDIO QUANTITATIVO DIFFERENZIALE D
61;92.15.4;SCINTIGRAFIA POLMONARE CON INDICATO
61;92.15.5;TOMOSCINTIGRAFIA POLMONARE In corso
61;92.16.1;SCINTIGRAFIA LINFATICA E LINFOGHIAN
61;92.18.1;SCINTIGRAFIA GLOBALE CORPOREA CON I
61;92.18.2;SCINTIGRAFIA OSSEA O  ARTICOLARE
61;92.18.3;RICERCA DI METASTASI DI TUMORI TIRO
61;92.18.4;SCINTIGRAFIA GLOBALE CORPOREA CON C
61;92.18.5;SCINTIGRAFIA GLOBALE CORPOREA CON T
61;92.18.6;TOMOSCINTIGRAFIA GLOBALE CORPOREA (
61;92.19.1;SCINTIGRAFIA SURRENALICA CORTICALE
61;92.19.2;SCINTIGRAFIA SURRENALICA MIDOLLARE
61;92.19.3;SCINTIGRAFIA DEI TESTICOLI
61;92.19.5;
61;92.19.6;SCINTIGRAFIA SEGMENTARIA DOPO SCINT
61;92.19.7;SCINTIGRAFIA SEGMENTARIA CON:      
61;92.19.8;TOMOSCINTIGRAFIA (SPET) DI UN SOLO 
61;92.19.9;TOMOSCINTIGRAFIA (SPET) DI UN SOLO 
61;92.28.1;TERAPIA DEGLI IPERTIROIDISMI Fino a
61;92.28.2;TERAPIA DEGLI IPERTIROIDISMI Per og
61;92.28.3;TERAPIA ENDOCAVITARIA
61;92.28.4;TERAPIA CON ANTICORPI MONOCLONALI F
61;92.28.5;TERAPIA CON ANTICORPI MONOCLONALI  
61;92.28.6;TERAPIA PALLIATIVA DEL DOLORE DA ME
64;3.8;INIEZIONE DI FARMACI CITOTOSSICI NE
64;34.92;INIEZIONE NELLA CAVITA  TORACICA - 
64;38.98;PUNTURA DI ARTERIA - Iniezione endo
64;54.97;INIEZIONE DI SOSTANZE TERAPEUTICHE 
64;81.92;INIEZIONE DI SOSTANZE TERAPEUTICHE 
64;89.01;ANAMNESI E VALUTAZIONE DEFINITE BRE
64;89.03;ANAMNESI E VALUTAZIONE DEFINITE COM
64;89.05;VALUTAZIONE MULTIDIMENSIONALEE
64;89.07;CONSULTO INTERDISCIPLINARE DEFINITO
64;89.7;VISITA GENERALE                    
64;96.49;INSTILLAZIONE GENITOURINARIA - Inst
64;99;
64;99.23;INIEZIONE DI STEROIDI - Iniezione d
64;99.25;INIEZIONE O INFUSIONE DI SOSTANZE C
64;93.82.1;TERAPIA EDUCAZIONALE DEL DIABETICO 
64;99.24.1;INFUSIONE DI SOSTANZE ORMONALI -
64;99.25.5;Terapia antitumorale con dispensazi
68;33.22;BRONCOSCOPIA CON FIBRE OTTICHE - Tr
68;33.24;BIOPSIA BRONCHIALE [ENDOSCOPICA] - 
68;89.01;ANAMNESI E VALUTAZIONE DEFINITE BRE
68;89.66;EMOGASANALISI DI SANGUE MISTO VENOS
68;89.7;VISITA GENERALE                    
68;93.91;RESPIRAZIONE A PRESSIONE POSITIVA I
68;93.99;ALTRE PROCEDURE RESPIRATORIE - Dren
68;98.15;RIMOZIONE DI CORPO ESTRANEO INTRALU
68;89.17.3;Monitoraggio cardio respiratorio co
68;89.37.1;SPIROMETRIA SEMPLICE
68;89.37.2;SPIROMETRIA GLOBALE -
68;89.37.3;SPIROMETRIA SEPARATA DEI DUE POLMON
68;89.37.4;TEST DI BRONCODILATAZIONE FARMACOLO
68;89.37.5;PROVA BRONCODINAMICA CON BRONCOCOST
68;89.37.6;PROVA BRONCODINAMICA CON BRONCOCOST
68;89.38.1;RESISTENZE DELLE VIE AEREE  - Esclu
68;89.38.2;SPIROMETRIA GLOBALE CON TECNICA PLE
68;89.38.3;DIFFUSIONE ALVEOLO-CAPILLARE  DEL C
68;89.38.4;COMPLIANCE POLMONARE STATICA E DINA
68;89.38.5;DETERMINAZIONE DEL PATTERN RESPIRAT
68;89.38.6;VALUTAZIONE DELLA VENTILAZIONE E DE
68;89.38.7;DETERMINAZIONE DELLE MASSIME PRESSI
68;89.38.8;TEST DI DISTRIBUZIONE DELLA VENTILA
68;89.38.9;DETERMINAZIONE DELLA P O.1 -
68;89.44.1;PROVA DA SFORZO CARDIORESPIRATORIO 
68;89.44.2;TEST DEL CAMMINO -
68;89.61.2;Ossimetria notturna o saturimetria 
68;89.65.1;EMOGASANALISI ARTERIOSA SISTEMICA -
68;89.65.2;EMOGASANALISI DURANTE RESPIRAZIONE 
68;89.65.3;EMOGASANALISI DURANTE RESPIRAZIONE 
68;89.65.4;MONITORAGGIO TRANSCUTANEO DI O2 E C
68;89.65.5;MONITORAGGIO INCRUENTO DELLA SATURA
68;89.65.6;EMOGASANALISI PRIMA E DOPO IPERVENT
68;93.99.1;BRONCOINSTILLAZIONI - Per seduta
68;93.99.2;Addestramento ed addattamento alla 
69;6.01;ASPIRAZIONE NELLA REGIONE TIROIDEA 
69;38.7;POSIZIONAMENTO FILTRO CAVALE
69;38.89;TRATTAMENTO PERCUTANEO VARICI (lase
69;39.1;TIPS
69;43.11;GASTROSTOMIA PERCUTANEA
69;50.19;BIOPSIA TRANSGIUGULARE EPATICA O RE
69;50.29;RADIOFREQUENZA PERCUTANEA DI LESION
69;50.91;ALCOLIZZAZIoNE PERCUTANEA DEL FEGAT
69;51.03;COLECISTOSTOMIA PERCUTANEA
69;51.1;ERCP colangiografia ascendente retr
69;51.98;DILATAZIONE EXTRA-VASCOLARE        
69;55.93;LITOTRISSIA EXTRACORPOREA (ESWL)  p
69;85.99;POSIZIONAMENTO FILO REPERE         
69;86.07;POSIZIONAMENTO DI PORTER ARTERIOSI
69;87.03;TOMOGRAFIA COMPUTERIZZATA (TC) DEL 
69;87.05;DACRIOCISTOGRAFIA
69;87.21;MIELOGRAFIA
69;87.22;RADIOGRAFIA DELLA COLONNA CERVICALE
69;87.23;RADIOGRAFIA DELLA COLONNA TORACICA 
69;87.24;RADIOGRAFIA DELLA COLONNA LOMBOSACR
69;87.29;RADIOGRAFIA COMPLETA DELLA COLONNA 
69;87.35;GALATTOGRAFIA
69;87.38;FISTOLOGRAFIA
69;87.41;TOMOGRAFIA COMPUTERIZZATA (TC) DEL 
69;87.62;RADIOGRAFIA DEL TRATTO  GASTROINTES
69;87.63;STUDIO SERIATO DELL INTESTINO TENUE
69;87.64;RADIOGRAFIA DEL TRATTO GASTROINTEST
69;87.71;TOMOGRAFIA COMPUTERIZZATA (TC) DEI 
69;87.72;TOMOGRAFIA [STRATIGRAFIA] RENALE To
69;87.73;UROGRAFIA ENDOVENOSA               
69;87.76;CISTOURETROGRAFIA RETROGRADA Uretro
69;87.77;CISTOGRAFIA (4 proiezioni o  radiog
69;87.79;RADIOGRAFIA DELL APPARATO URINARIO 
69;87.83;ISTEROSALPINGOGRAFIA (almeno 4 proi
69;88.19;RADIOGRAFIA DELL ADDOME            
69;88.21;RADIOGRAFIA DELLA SPALLA E  DEL BRA
69;88.22;RADIOGRAFIA DEL GOMITO E DELL AVAMB
69;88.23;RADIOGRAFIA DEL POLSO E  DELLA MANO
69;88.26;RADIOGRAFIA DI PELVI E ANCA Radiogr
69;88.27;RADIOGRAFIA DEL FEMORE
69;88.28;RADIOGRAFIA DEL PIEDE E DELLA CAVIG
69;88.29;RADIOGRAFIA ASSIALE DI ROTULE    (1
69;88.31;RADIOGRAFIA DELLO SCHELETRO IN TOTO
69;88.32;ARTROGRAFIA CON CONTRASTO (4 proiez
69;88.45;ARTERIOGRAFIA RENALE DESTRA O SINIS
69;88.47;ARTERIOGRAFIA TRIPODE CELIACO
69;88.48;ARTERIOGRAFIA DELL ARTO INFERIORE O
69;88.92;RISONANZA MAGNETICA NUCLEARE (RM) D
69;88.93;RISONANZA MAGNETICA NUCLEARE (RM) D
69;89.01;ANAMNESI E VALUTAZIONE DEFINITE BRE
69;89.7;VISITA GENERALE                    
69;98.52;LITOTRIPSIA TRANSEPATICA
69;99.29;FIBRINOLISI
69;06.01.1;BIOPSIA TORACICA TC GUIDATA
69;06.11.2;BIOPSIA [PERCUTANEA] [AGOBIOPSIA] D
69;34.91.1;TORACENTESI  TC-guidata
69;34.91.2;TORACENTESI ECO-guidata
69;34.91.3;DRENAGGIO DI PNEUMOTORACE TC  guida
69;39.50.1;ATEROTOMIA PERCUTANEA (o TROMBOLIZZ
69;39.50.2;ANGIOPLASTICA PERCUTANEA TRANSLUMIN
69;39.92.1;SCLEROSI VARICOCELE
69;39.99.2;CONTROLLO DI INTERVENTISTICA VASCOL
69;39.99.3;CONTROLLO DI INTERVENTISTICA EXTRA 
69;39.99.4;PROCEDURA ENDOVASCOLARE
69;39.99.5;TRATTAMENTO ENDOVASCOLARE ANEURISMI
69;39.99.6;TROMBOLISI INTRAARTERIOSA INTRACRAN
69;39.99.7;POSIZIONAMENTO  STENT VASCOLARI (ST
69;39.99.8;PTA + POSIZIONAMENTO STENT
69;39.99.9;PROTESI AORTICA ENDOVASCOLARE (tora
69;39.99.A;TERAPIA  INTERVENTISTICA  ECOGUIDAT
69;40.19.1;AGOBIOPSIA ECO-GUIDATA DI SEDI PROF
69;40.19.2;AGOBIOPSIA TC-GUIDATA DI SEDI PROFO
69;43.19.1;PSEUDOCISTOGASTROSTOMIA
69;50.19.1;BIOPSIA [PERCUTANEA][AGOBIOPSIA] DE
69;50.19.A;BIOSUSCETTOMETRIA SQUIDD
69;51.12.1;BIOPSIA ENDOLUMINALE
69;51.99.1;DRENAGGIO BILIARE TRANSEPATICO     
69;51.99.2;DRENAGGIO BILIARE TRANSEPATICO
69;51.99.3;POSIZIONAMENTO PROTESI BILIARE  (pl
69;54.91.1;DRENAGGIO PERCUTANEO DI RACCOLTA FL
69;54.99.1;DRENAGGIO PERCUTANEO PROFONDO RX-GU
69;54.99.2;POSIZIONAMENTO VALVOLA PERITONEO-VE
69;55.12.1;PIELOSTOMIA PERCUTANEA MONOLATERALE
69;55.12.2;PIELOSTOMIA PERCUTANEA BILATERALE
69;55.93.A;ONDE D URTO  focalizzate   (per alt
69;56.99.1;POSIZIONAMENTO PROTESI URINARIA MON
69;56.99.2;POSIZIONAMENTO PROTESI URINARIA BIL
69;60.11.1;BIOPSIA TRANSPERINEALE [PERCUTANEA]
69;83.21.1;BIOPSIA ECO-GUIDATA DEI TESSUTI MOL
69;85.11.1;BIOPSIA ECO-GUIDATA DELLA MAMMELLA 
69;85.11.2;BIOPSIA DELLA MAMMELLA CON SISTEMA 
69;85.11.3;BIOPSIA DELLA MAMMELLA CON SISTEMA 
69;85.11.4;AGOBIOPSIA STEREOTASSICA DELLA MAMM
69;85.21.1;ASPIRAZIONE PERCUTANEA DI CISTI DEL
69;87.03.1;TOMOGRAFIA COMPUTERIZZATA (TC) DEL 
69;87.03.2;TOMOGRAFIA COMPUTERIZZATA (TC) DEL 
69;87.03.3;TOMOGRAFIA COMPUTERIZZATA (TC) DEL 
69;87.03.5;TOMOGRAFIA COMPUTERIZZATA (TC) DELL
69;87.03.6;TOMOGRAFIA COMPUTERIZZATA (TC) DELL
69;87.03.7;TOMOGRAFIA COMPUTERIZZATA (TC) DEL 
69;87.03.8;TOMOGRAFIA COMPUTERIZZATA (TC) DEL 
69;87.06.1;RADIOGRAFIA CON CONTRASTO DELLE GHI
69;87.09.2;RADIOGRAFIA DEL TRATTO FARINGO-CRIC
69;87.11.2;RADIOGRAFIA CON OCCLUSALE DI ARCATA
69;87.11.3;ORTOPANORAMICA DELLE ARCATE DENTARI
